 Mon, 24 Dec 2018 17:17:28  INFO logger.py <module> [ line:23 ] hehehe
 Mon, 24 Dec 2018 17:17:36  INFO BasePage.py click [ line:127 ] =====执行点击事件======
 Mon, 24 Dec 2018 17:17:36  INFO BasePage.py find_element [ line:84 ] 当前元素定位类型：xpath，当前查找的元素表达式为：//ul[@class='headNav clearfix']//a[text()='登录']
 Mon, 24 Dec 2018 17:17:36  INFO BasePage.py find_element [ line:86 ] 开始等待元素在当前页面可见。
 Mon, 24 Dec 2018 17:17:37  INFO BasePage.py wait_eleVisible [ line:37 ] 等待结束，等待时间长为:0.64秒
 Mon, 24 Dec 2018 17:17:37  INFO BasePage.py input_text [ line:149 ] =====执行输入操作======
输入的数据为：13819480751
 Mon, 24 Dec 2018 17:17:37  INFO BasePage.py find_element [ line:84 ] 当前元素定位类型：xpath，当前查找的元素表达式为：//input[@class='user mobile']
 Mon, 24 Dec 2018 17:17:37  INFO BasePage.py find_element [ line:86 ] 开始等待元素在当前页面可见。
 Mon, 24 Dec 2018 17:17:37  INFO BasePage.py wait_eleVisible [ line:37 ] 等待结束，等待时间长为:0.05秒
 Mon, 24 Dec 2018 17:17:37  INFO BasePage.py input_text [ line:149 ] =====执行输入操作======
输入的数据为：abc123
 Mon, 24 Dec 2018 17:17:37  INFO BasePage.py find_element [ line:84 ] 当前元素定位类型：xpath，当前查找的元素表达式为：//input[@name='paswrd']
 Mon, 24 Dec 2018 17:17:37  INFO BasePage.py find_element [ line:86 ] 开始等待元素在当前页面可见。
 Mon, 24 Dec 2018 17:17:37  INFO BasePage.py wait_eleVisible [ line:37 ] 等待结束，等待时间长为:0.04秒
 Mon, 24 Dec 2018 17:17:37  INFO BasePage.py find_element [ line:84 ] 当前元素定位类型：xpath，当前查找的元素表达式为：//input[@id='captchas']
 Mon, 24 Dec 2018 17:17:37  INFO BasePage.py find_element [ line:86 ] 开始等待元素在当前页面可见。
 Mon, 24 Dec 2018 17:17:37  INFO BasePage.py wait_eleVisible [ line:37 ] 等待结束，等待时间长为:0.05秒
 Mon, 24 Dec 2018 17:17:37  INFO BasePage.py find_element [ line:84 ] 当前元素定位类型：xpath，当前查找的元素表达式为：/html/body/div[4]/div/div/div[2]/div/div[3]/div/div/img
 Mon, 24 Dec 2018 17:17:37  INFO BasePage.py find_element [ line:86 ] 开始等待元素在当前页面可见。
 Mon, 24 Dec 2018 17:17:37  INFO BasePage.py wait_eleVisible [ line:37 ] 等待结束，等待时间长为:0.04秒
 Mon, 24 Dec 2018 17:17:38  INFO BasePage.py get_verification_code [ line:234 ] 识别的验证码为：9100
 Mon, 24 Dec 2018 17:17:38  INFO BasePage.py input_text [ line:149 ] =====执行输入操作======
输入的数据为：9100
 Mon, 24 Dec 2018 17:17:38  INFO BasePage.py find_element [ line:84 ] 当前元素定位类型：xpath，当前查找的元素表达式为：//input[@id='captchas']
 Mon, 24 Dec 2018 17:17:38  INFO BasePage.py find_element [ line:86 ] 开始等待元素在当前页面可见。
 Mon, 24 Dec 2018 17:17:38  INFO BasePage.py wait_eleVisible [ line:37 ] 等待结束，等待时间长为:0.03秒
 Mon, 24 Dec 2018 17:17:39  INFO BasePage.py click [ line:127 ] =====执行点击事件======
 Mon, 24 Dec 2018 17:17:39  INFO BasePage.py find_element [ line:84 ] 当前元素定位类型：xpath，当前查找的元素表达式为：//input[@class='btn btn_c']
