 Mon, 17 Dec 2018 17:10:37  INFO BasePage.py wait_eleVisible [ line:37 ] 等待结束，等待时间长为:0.02秒
 Mon, 17 Dec 2018 17:10:38  INFO BasePage.py get_verification_code [ line:232 ] 识别的验证码为：1383
 Mon, 17 Dec 2018 17:10:38  INFO BasePage.py input_text [ line:148 ] =====执行输入操作======
输入的数据为：1383
 Mon, 17 Dec 2018 17:10:38  INFO BasePage.py find_element [ line:84 ] 当前元素定位类型：xpath，当前查找的元素表达式为：//input[@id='captchas']
 Mon, 17 Dec 2018 17:10:38  INFO BasePage.py find_element [ line:86 ] 开始等待元素在当前页面可见。
 Mon, 17 Dec 2018 17:10:38  INFO BasePage.py wait_eleVisible [ line:37 ] 等待结束，等待时间长为:0.02秒
 Mon, 17 Dec 2018 17:10:38  INFO BasePage.py click [ line:127 ] =====执行点击事件======
 Mon, 17 Dec 2018 17:10:38  INFO BasePage.py find_element [ line:84 ] 当前元素定位类型：xpath，当前查找的元素表达式为：//input[@class='btn btn_c']
 Mon, 17 Dec 2018 17:10:38  INFO BasePage.py find_element [ line:86 ] 开始等待元素在当前页面可见。
 Mon, 17 Dec 2018 17:10:38  INFO BasePage.py wait_eleVisible [ line:37 ] 等待结束，等待时间长为:0.02秒
 Mon, 17 Dec 2018 17:10:40  INFO BasePage.py find_element [ line:84 ] 当前元素定位类型：xpath，当前查找的元素表达式为：//input[@id='captchas']
 Mon, 17 Dec 2018 17:10:40  INFO BasePage.py find_element [ line:86 ] 开始等待元素在当前页面可见。
 Mon, 17 Dec 2018 17:10:40  INFO BasePage.py wait_eleVisible [ line:37 ] 等待结束，等待时间长为:0.03秒
 Mon, 17 Dec 2018 17:10:40  INFO BasePage.py find_element [ line:84 ] 当前元素定位类型：xpath，当前查找的元素表达式为：/html/body/div[4]/div/div/div[2]/div/div[3]/div/div/img
 Mon, 17 Dec 2018 17:10:40  INFO BasePage.py find_element [ line:86 ] 开始等待元素在当前页面可见。
 Mon, 17 Dec 2018 17:10:40  INFO BasePage.py wait_eleVisible [ line:37 ] 等待结束，等待时间长为:0.03秒
 Mon, 17 Dec 2018 17:10:41  INFO BasePage.py get_verification_code [ line:232 ] 识别的验证码为：038
 Mon, 17 Dec 2018 17:10:41  INFO BasePage.py input_text [ line:148 ] =====执行输入操作======
输入的数据为：038
 Mon, 17 Dec 2018 17:10:41  INFO BasePage.py find_element [ line:84 ] 当前元素定位类型：xpath，当前查找的元素表达式为：//input[@id='captchas']
 Mon, 17 Dec 2018 17:10:41  INFO BasePage.py find_element [ line:86 ] 开始等待元素在当前页面可见。
 Mon, 17 Dec 2018 17:10:41  INFO BasePage.py wait_eleVisible [ line:37 ] 等待结束，等待时间长为:0.02秒
 Mon, 17 Dec 2018 17:10:41  INFO BasePage.py click [ line:127 ] =====执行点击事件======
 Mon, 17 Dec 2018 17:10:41  INFO BasePage.py find_element [ line:84 ] 当前元素定位类型：xpath，当前查找的元素表达式为：//input[@class='btn btn_c']
 Mon, 17 Dec 2018 17:10:41  INFO BasePage.py find_element [ line:86 ] 开始等待元素在当前页面可见。
 Mon, 17 Dec 2018 17:10:41  INFO BasePage.py wait_eleVisible [ line:37 ] 等待结束，等待时间长为:0.02秒
 Mon, 17 Dec 2018 17:10:43  INFO BasePage.py find_element [ line:84 ] 当前元素定位类型：xpath，当前查找的元素表达式为：//input[@id='captchas']
 Mon, 17 Dec 2018 17:10:43  INFO BasePage.py find_element [ line:86 ] 开始等待元素在当前页面可见。
 Mon, 17 Dec 2018 17:10:43  INFO BasePage.py wait_eleVisible [ line:37 ] 等待结束，等待时间长为:0.05秒
 Mon, 17 Dec 2018 17:10:43  INFO BasePage.py find_element [ line:84 ] 当前元素定位类型：xpath，当前查找的元素表达式为：/html/body/div[4]/div/div/div[2]/div/div[3]/div/div/img
 Mon, 17 Dec 2018 17:10:43  INFO BasePage.py find_element [ line:86 ] 开始等待元素在当前页面可见。
 Mon, 17 Dec 2018 17:10:43  INFO BasePage.py wait_eleVisible [ line:37 ] 等待结束，等待时间长为:0.05秒
 Mon, 17 Dec 2018 17:10:44  INFO BasePage.py get_verification_code [ line:232 ] 识别的验证码为：9919
 Mon, 17 Dec 2018 17:10:44  INFO BasePage.py input_text [ line:148 ] =====执行输入操作======
输入的数据为：9919
 Mon, 17 Dec 2018 17:10:44  INFO BasePage.py find_element [ line:84 ] 当前元素定位类型：xpath，当前查找的元素表达式为：//input[@id='captchas']
 Mon, 17 Dec 2018 17:10:44  INFO BasePage.py find_element [ line:86 ] 开始等待元素在当前页面可见。
 Mon, 17 Dec 2018 17:10:44  INFO BasePage.py wait_eleVisible [ line:37 ] 等待结束，等待时间长为:0.02秒
 Mon, 17 Dec 2018 17:10:44  INFO BasePage.py click [ line:127 ] =====执行点击事件======
 Mon, 17 Dec 2018 17:10:44  INFO BasePage.py find_element [ line:84 ] 当前元素定位类型：xpath，当前查找的元素表达式为：//input[@class='btn btn_c']
 Mon, 17 Dec 2018 17:10:44  INFO BasePage.py find_element [ line:86 ] 开始等待元素在当前页面可见。
 Mon, 17 Dec 2018 17:10:44  INFO BasePage.py wait_eleVisible [ line:37 ] 等待结束，等待时间长为:0.04秒
 Mon, 17 Dec 2018 17:10:45  INFO BasePage.py find_element [ line:84 ] 当前元素定位类型：xpath，当前查找的元素表达式为：//input[@id='captchas']
 Mon, 17 Dec 2018 17:10:45  INFO BasePage.py find_element [ line:86 ] 开始等待元素在当前页面可见。
 Mon, 17 Dec 2018 17:10:45  INFO BasePage.py wait_eleVisible [ line:37 ] 等待结束，等待时间长为:0.03秒
 Mon, 17 Dec 2018 17:10:45  INFO BasePage.py find_element [ line:84 ] 当前元素定位类型：xpath，当前查找的元素表达式为：/html/body/div[4]/div/div/div[2]/div/div[3]/div/div/img
 Mon, 17 Dec 2018 17:10:45  INFO BasePage.py find_element [ line:86 ] 开始等待元素在当前页面可见。
 Mon, 17 Dec 2018 17:10:45  INFO BasePage.py wait_eleVisible [ line:37 ] 等待结束，等待时间长为:0.03秒
 Mon, 17 Dec 2018 17:10:46  INFO BasePage.py get_verification_code [ line:232 ] 识别的验证码为：4702
 Mon, 17 Dec 2018 17:10:46  INFO BasePage.py input_text [ line:148 ] =====执行输入操作======
输入的数据为：4702
 Mon, 17 Dec 2018 17:10:46  INFO BasePage.py find_element [ line:84 ] 当前元素定位类型：xpath，当前查找的元素表达式为：//input[@id='captchas']
 Mon, 17 Dec 2018 17:10:46  INFO BasePage.py find_element [ line:86 ] 开始等待元素在当前页面可见。
 Mon, 17 Dec 2018 17:10:46  INFO BasePage.py wait_eleVisible [ line:37 ] 等待结束，等待时间长为:0.02秒
 Mon, 17 Dec 2018 17:10:46  INFO BasePage.py click [ line:127 ] =====执行点击事件======
 Mon, 17 Dec 2018 17:10:46  INFO BasePage.py find_element [ line:84 ] 当前元素定位类型：xpath，当前查找的元素表达式为：//input[@class='btn btn_c']
 Mon, 17 Dec 2018 17:10:46  INFO BasePage.py find_element [ line:86 ] 开始等待元素在当前页面可见。
